created_at,entry_id,humidity,Pressure,temperatur
2023-05-14T19:58:24+05:30,2052,54,967,33.6
2023-05-14T19:58:40+05:30,2053,54,967,33.6
2023-05-14T19:59:08+05:30,2054,54,967,33.6
2023-05-14T19:59:24+05:30,2055,54,967,33.6
2023-05-14T19:59:41+05:30,2056,54,967,33.6
2023-05-14T19:59:57+05:30,2057,54,967,33.6
2023-05-14T20:00:15+05:30,2058,54,967,33.6
2023-05-14T20:00:34+05:30,2059,54,967,33.6
2023-05-14T20:00:50+05:30,2060,54,967,33.6
2023-05-14T20:01:07+05:30,2061,54,967,33.6
2023-05-14T20:01:30+05:30,2062,55,967,33.6
2023-05-14T20:01:47+05:30,2063,55,967,33.6
2023-05-14T20:02:31+05:30,2064,56,967,33.6
2023-05-14T20:02:48+05:30,2065,56,967,33.6
2023-05-14T20:03:04+05:30,2066,56,967,33.6
2023-05-14T20:03:22+05:30,2067,56,967,33.5
2023-05-14T20:03:38+05:30,2068,57,967,33.6
2023-05-14T20:04:39+05:30,2069,57,967,33.5
2023-05-14T20:05:03+05:30,2070,57,967,33.5
2023-05-14T20:05:19+05:30,2071,57,967,33.5
2023-05-14T20:05:38+05:30,2072,57,967,33.5
2023-05-14T20:05:53+05:30,2073,57,967,33.5
2023-05-14T20:06:11+05:30,2074,57,967,33.5
2023-05-14T20:06:27+05:30,2075,57,967,33.5
2023-05-14T20:06:44+05:30,2076,57,967,33.5
2023-05-14T20:07:01+05:30,2077,57,968,33.5
2023-05-14T20:07:18+05:30,2078,57,967,33.5
2023-05-14T20:07:38+05:30,2079,57,967,33.4
2023-05-14T20:07:59+05:30,2080,58,968,33.4
2023-05-14T20:08:15+05:30,2081,57,967,33.4
2023-05-14T20:08:31+05:30,2082,58,968,33.4
2023-05-14T20:08:46+05:30,2083,58,968,33.4
2023-05-14T20:09:09+05:30,2084,58,967,33.5
2023-05-14T20:09:24+05:30,2085,58,968,33.5
2023-05-14T20:09:59+05:30,2086,58,967,33.5
2023-05-14T20:10:15+05:30,2087,58,967,33.5
2023-05-14T20:10:35+05:30,2088,58,968,33.5
2023-05-14T20:10:52+05:30,2089,58,968,33.5
2023-05-14T20:11:08+05:30,2090,58,968,33.5
2023-05-14T20:11:24+05:30,2091,58,968,33.5
2023-05-14T20:11:40+05:30,2092,58,967,33.5
2023-05-14T20:11:56+05:30,2093,58,968,33.5
2023-05-14T20:12:13+05:30,2094,58,968,33.5
2023-05-14T20:12:28+05:30,2095,58,967,33.5
2023-05-14T20:12:44+05:30,2096,59,968,33.5
2023-05-14T20:13:02+05:30,2097,59,968,33.4
2023-05-14T20:13:18+05:30,2098,59,968,33.5
2023-05-14T20:13:35+05:30,2099,59,967,33.5
2023-05-14T20:13:51+05:30,2100,59,968,33.5
2023-05-14T20:14:08+05:30,2101,58,968,33.5
2023-05-14T20:14:24+05:30,2102,59,968,33.5
2023-05-14T20:14:40+05:30,2103,59,968,33.5
2023-05-14T20:15:02+05:30,2104,59,968,33.5
2023-05-14T20:15:18+05:30,2105,59,968,33.5
2023-05-14T20:15:35+05:30,2106,59,968,33.5
2023-05-14T20:15:52+05:30,2107,59,967,33.5
2023-05-14T20:16:10+05:30,2108,59,968,33.5
2023-05-14T20:16:26+05:30,2109,59,968,33.5
2023-05-14T20:16:50+05:30,2110,59,968,33.5
2023-05-14T20:17:07+05:30,2111,59,968,33.5
2023-05-14T20:17:25+05:30,2112,59,968,33.5
2023-05-14T20:17:41+05:30,2113,59,968,33.5
2023-05-14T20:18:02+05:30,2114,59,968,33.5
2023-05-14T20:18:17+05:30,2115,59,968,33.5
2023-05-14T20:18:35+05:30,2116,59,968,33.5
2023-05-14T20:18:52+05:30,2117,59,968,33.5
2023-05-14T20:19:07+05:30,2118,59,968,33.5
2023-05-14T20:19:27+05:30,2119,59,968,33.5
2023-05-14T20:19:49+05:30,2120,59,968,33.5
2023-05-14T20:20:21+05:30,2121,59,968,33.5
2023-05-14T20:20:43+05:30,2122,59,968,33.5
2023-05-14T20:21:04+05:30,2123,60,968,33.5
2023-05-14T20:21:23+05:30,2124,60,968,33.5
2023-05-14T20:21:39+05:30,2125,60,968,33.5
2023-05-14T20:22:01+05:30,2126,60,968,33.5
2023-05-14T20:22:17+05:30,2127,60,968,33.5
2023-05-14T20:22:34+05:30,2128,60,968,33.5
2023-05-14T20:22:52+05:30,2129,60,968,33.5
2023-05-14T20:23:18+05:30,2130,60,968,33.5
2023-05-14T20:23:39+05:30,2131,60,968,33.5
2023-05-14T20:24:01+05:30,2132,60,968,33.5
2023-05-14T20:24:21+05:30,2133,60,968,33.5
2023-05-14T20:24:36+05:30,2134,60,968,33.5
2023-05-14T20:24:54+05:30,2135,60,968,33.5
2023-05-14T20:25:10+05:30,2136,60,968,33.5
2023-05-14T20:25:27+05:30,2137,60,968,33.5
2023-05-14T20:25:43+05:30,2138,60,968,33.5
2023-05-14T20:26:00+05:30,2139,60,968,33.5
2023-05-14T20:26:17+05:30,2140,60,968,33.5
2023-05-14T20:26:33+05:30,2141,60,968,33.5
2023-05-14T20:27:02+05:30,2142,60,968,33.5
2023-05-14T20:27:19+05:30,2143,60,968,33.5
2023-05-14T20:27:35+05:30,2144,60,968,33.5
2023-05-14T20:28:00+05:30,2145,60,968,33.5
2023-05-14T20:28:17+05:30,2146,60,968,33.5
2023-05-14T20:28:33+05:30,2147,60,968,33.5
2023-05-14T20:28:51+05:30,2148,60,968,33.5
2023-05-14T20:29:07+05:30,2149,60,968,33.5
2023-05-14T20:29:22+05:30,2150,60,968,33.5
2023-05-14T20:29:37+05:30,2151,60,968,33.5
2023-05-14T20:30:02+05:30,2152,60,968,33.5
2023-05-14T20:30:24+05:30,2153,60,968,33.5
2023-05-14T20:30:47+05:30,2154,60,968,33.5
2023-05-14T20:31:06+05:30,2155,60,968,33.5
2023-05-14T20:31:24+05:30,2156,60,967,33.5
2023-05-14T20:31:41+05:30,2157,61,968,33.5
2023-05-14T20:32:10+05:30,2158,60,968,33.5
2023-05-14T20:32:28+05:30,2159,60,968,33.5
2023-05-14T20:32:54+05:30,2160,60,968,33.5
2023-05-14T20:33:10+05:30,2161,60,968,33.5
2023-05-14T20:33:28+05:30,2162,60,968,33.5
2023-05-14T20:33:45+05:30,2163,60,968,33.5
2023-05-14T20:34:02+05:30,2164,60,968,33.5
2023-05-14T20:34:19+05:30,2165,60,968,33.5
2023-05-14T20:34:42+05:30,2166,60,968,33.3
2023-05-14T20:35:09+05:30,2167,60,968,33.3
2023-05-14T20:35:26+05:30,2168,60,968,33.3
2023-05-14T20:35:42+05:30,2169,60,968,33.3
2023-05-14T20:36:01+05:30,2170,60,968,33.3
2023-05-14T20:36:16+05:30,2171,60,968,33.3
2023-05-14T20:36:32+05:30,2172,60,968,33.2
2023-05-14T20:36:49+05:30,2173,60,968,33.2
2023-05-14T20:37:05+05:30,2174,60,968,33.2
2023-05-14T20:37:22+05:30,2175,60,968,33.2
2023-05-14T20:37:38+05:30,2176,60,968,33.2
2023-05-14T20:37:55+05:30,2177,60,968,33.2
2023-05-14T20:38:11+05:30,2178,60,968,33.2
2023-05-14T20:38:29+05:30,2179,60,968,33.2
2023-05-14T20:38:44+05:30,2180,60,968,33.2
2023-05-14T20:39:14+05:30,2181,60,968,33.2
2023-05-14T20:39:33+05:30,2182,60,968,33.2
2023-05-14T20:39:50+05:30,2183,60,968,33.2
2023-05-14T20:40:11+05:30,2184,60,968,33.2
2023-05-14T20:40:30+05:30,2185,60,968,33.2
2023-05-14T20:40:53+05:30,2186,60,968,33.2
2023-05-14T20:41:59+05:30,2187,60,968,33.2
2023-05-14T21:21:33+05:30,2188,60,968,33.2
2023-05-14T21:21:48+05:30,2189,60,968,33.2
2023-05-14T21:22:05+05:30,2190,60,968,33.2
2023-05-14T21:22:29+05:30,2191,60,968,33.2
2023-05-14T21:23:12+05:30,2192,60,968,33.3
2023-05-14T21:23:33+05:30,2193,60,968,33.3
2023-05-14T21:23:50+05:30,2194,60,968,33.3
2023-05-14T21:24:06+05:30,2195,60,968,33.3
2023-05-14T21:24:28+05:30,2196,60,968,33.3
2023-05-14T21:25:18+05:30,2197,60,968,33.3
2023-05-14T21:25:39+05:30,2198,60,968,33.3
2023-05-14T21:25:55+05:30,2199,60,968,33.3
2023-05-14T21:26:13+05:30,2200,60,968,33.3
2023-05-14T21:26:31+05:30,2201,60,968,33.3
2023-05-14T21:26:47+05:30,2202,60,968,33.3
2023-05-14T21:27:04+05:30,2203,60,968,33.3
2023-05-14T21:27:20+05:30,2204,60,968,33.3
2023-05-14T21:27:39+05:30,2205,60,968,33.3
2023-05-14T21:27:59+05:30,2206,60,968,33.3
2023-05-14T21:28:17+05:30,2207,60,968,33.3
2023-05-14T21:28:34+05:30,2208,60,968,33.3
2023-05-14T21:28:50+05:30,2209,60,968,33.3
2023-05-14T21:29:07+05:30,2210,60,968,33.3
2023-05-14T21:29:45+05:30,2211,60,968,33.2
2023-05-14T21:30:06+05:30,2212,60,968,33.2
2023-05-14T21:30:34+05:30,2213,59,968,33.2
2023-05-14T21:30:49+05:30,2214,59,968,33.2
2023-05-14T21:31:09+05:30,2215,59,968,33.2
2023-05-14T21:31:38+05:30,2216,60,968,33.2
2023-05-14T21:31:56+05:30,2217,60,968,33.2
2023-05-14T21:32:32+05:30,2218,61,968,33.2
2023-05-14T21:32:52+05:30,2219,61,968,33.2
2023-05-14T21:33:11+05:30,2220,61,968,33.2
2023-05-14T21:33:30+05:30,2221,61,968,33.2
2023-05-14T21:33:47+05:30,2222,61,968,33.1
2023-05-14T21:34:03+05:30,2223,61,968,33.1
2023-05-14T21:34:19+05:30,2224,61,968,33.1
2023-05-14T21:34:35+05:30,2225,60,968,33.1
2023-05-14T21:34:54+05:30,2226,60,968,33.1
2023-05-14T21:35:11+05:30,2227,60,968,33.1
2023-05-14T21:35:26+05:30,2228,60,968,33.1
2023-05-14T21:35:43+05:30,2229,60,968,33.1
2023-05-14T21:36:02+05:30,2230,60,968,33
2023-05-14T21:36:18+05:30,2231,60,968,33
2023-05-14T21:36:35+05:30,2232,60,968,33
2023-05-14T21:36:50+05:30,2233,60,968,33
2023-05-14T21:37:13+05:30,2234,60,968,33
2023-05-14T21:37:29+05:30,2235,60,968,33
2023-05-14T21:37:46+05:30,2236,60,968,33.1
2023-05-14T21:38:02+05:30,2237,60,968,33
2023-05-14T21:38:20+05:30,2238,60,968,33.1
2023-05-14T21:38:37+05:30,2239,60,968,33.1
2023-05-14T21:38:54+05:30,2240,59,968,33.1
2023-05-14T21:39:10+05:30,2241,59,968,33
2023-05-14T21:39:31+05:30,2242,59,968,33
2023-05-14T21:39:47+05:30,2243,59,968,33
2023-05-14T21:40:04+05:30,2244,59,968,33
2023-05-14T21:40:21+05:30,2245,59,968,33
2023-05-14T21:40:44+05:30,2246,59,968,33
2023-05-14T21:41:00+05:30,2247,59,968,33
2023-05-14T21:41:22+05:30,2248,59,968,33
2023-05-14T21:41:38+05:30,2249,59,968,33
2023-05-14T21:41:53+05:30,2250,59,968,33
2023-05-14T21:42:08+05:30,2251,59,968,33
2023-05-14T21:42:25+05:30,2252,59,968,33
2023-05-14T21:42:41+05:30,2253,59,968,33
2023-05-14T21:43:07+05:30,2254,59,968,33.1
2023-05-14T21:43:23+05:30,2255,60,968,33.1
2023-05-14T21:43:39+05:30,2256,59,968,33.1
2023-05-14T21:43:57+05:30,2257,60,968,33.1
2023-05-14T21:44:13+05:30,2258,60,968,33.1
2023-05-14T21:44:30+05:30,2259,59,968,33.2
2023-05-14T21:44:50+05:30,2260,60,968,33.2
2023-05-14T21:45:15+05:30,2261,59,968,33.2
2023-05-14T21:45:33+05:30,2262,59,968,33.2
2023-05-14T21:45:48+05:30,2263,59,968,33.2
2023-05-14T21:46:04+05:30,2264,59,968,33.2
2023-05-14T21:46:21+05:30,2265,59,968,33.2
2023-05-14T21:46:46+05:30,2266,59,968,33.2
2023-05-14T21:47:10+05:30,2267,59,968,33.2
2023-05-14T21:47:28+05:30,2268,60,968,33.2
2023-05-14T21:47:48+05:30,2269,59,968,33.2
2023-05-14T21:48:07+05:30,2270,59,968,33.2
2023-05-14T21:48:24+05:30,2271,59,968,33.2
2023-05-14T21:48:49+05:30,2272,59,968,33.2
2023-05-14T21:49:05+05:30,2273,59,968,33.2
2023-05-14T21:49:25+05:30,2274,59,968,33.2
2023-05-14T21:49:42+05:30,2275,59,968,33.2
2023-05-14T21:49:59+05:30,2276,59,968,33.2
2023-05-14T21:50:15+05:30,2277,59,968,33.1
2023-05-14T21:50:32+05:30,2278,59,968,33.2
2023-05-14T21:50:47+05:30,2279,59,968,33.2
2023-05-14T21:51:02+05:30,2280,59,968,33.2
2023-05-14T21:51:17+05:30,2281,59,968,33.2
2023-05-14T21:51:35+05:30,2282,59,968,33.2
2023-05-14T21:52:00+05:30,2283,59,968,33.2
2023-05-14T21:52:17+05:30,2284,59,968,33.1
2023-05-14T21:52:35+05:30,2285,59,968,33.2
2023-05-14T21:52:53+05:30,2286,59,968,33.1
2023-05-14T21:53:17+05:30,2287,59,968,33.2
2023-05-14T21:53:42+05:30,2288,59,968,33.2
2023-05-14T21:54:05+05:30,2289,59,968,33.2
2023-05-14T21:54:24+05:30,2290,59,968,33.2
2023-05-14T21:54:49+05:30,2291,59,968,33.2
2023-05-14T21:55:42+05:30,2292,59,968,33.3
2023-05-14T21:55:59+05:30,2293,59,968,33.3
2023-05-14T21:56:15+05:30,2294,59,968,33.3
2023-05-14T21:56:31+05:30,2295,59,968,33.3
2023-05-14T21:56:48+05:30,2296,59,968,33.3
2023-05-14T21:57:06+05:30,2297,59,968,33.3
2023-05-14T21:57:22+05:30,2298,59,968,33.3
2023-05-14T21:57:46+05:30,2299,59,968,33.3
2023-05-14T21:58:14+05:30,2300,59,968,33.3
2023-05-14T21:58:29+05:30,2301,59,968,33.3
2023-05-14T21:58:45+05:30,2302,59,968,33.3
2023-05-14T21:59:01+05:30,2303,59,968,33.3
2023-05-14T21:59:18+05:30,2304,59,968,33.3
2023-05-14T21:59:34+05:30,2305,59,968,33.3
2023-05-14T21:59:50+05:30,2306,59,968,33.3
2023-05-14T22:00:05+05:30,2307,59,968,33.3
2023-05-14T22:00:25+05:30,2308,59,968,33.3
2023-05-14T22:00:57+05:30,2309,59,968,33.3
2023-05-14T22:01:14+05:30,2310,59,968,33.3
2023-05-14T22:01:30+05:30,2311,59,968,33.4
2023-05-14T22:01:47+05:30,2312,59,968,33.4
2023-05-14T22:02:03+05:30,2313,59,968,33.4
2023-05-14T22:02:19+05:30,2314,59,968,33.4
2023-05-14T22:02:38+05:30,2315,59,968,33.4
2023-05-14T22:02:58+05:30,2316,59,968,33.4
2023-05-14T22:03:18+05:30,2317,59,968,33.4
2023-05-14T22:03:34+05:30,2318,59,968,33.4
2023-05-14T22:03:50+05:30,2319,59,968,33.4
2023-05-14T22:04:08+05:30,2320,59,968,33.4
2023-05-14T22:04:25+05:30,2321,59,968,33.4
2023-05-14T22:04:41+05:30,2322,59,968,33.4
2023-05-14T22:05:01+05:30,2323,59,968,33.5
2023-05-14T22:05:17+05:30,2324,60,968,33.5
2023-05-14T22:05:34+05:30,2325,60,968,33.4
2023-05-14T22:05:50+05:30,2326,59,968,33.4
2023-05-14T22:06:07+05:30,2327,60,968,33.5
2023-05-14T22:06:23+05:30,2328,59,968,33.4
2023-05-14T22:06:39+05:30,2329,59,968,33.5
2023-05-14T22:06:57+05:30,2330,59,968,33.4
2023-05-14T22:07:12+05:30,2331,59,968,33.5
2023-05-14T22:07:29+05:30,2332,59,968,33.5
2023-05-14T22:07:45+05:30,2333,60,968,33.5
2023-05-14T22:08:02+05:30,2334,60,968,33.5
2023-05-14T22:08:18+05:30,2335,59,968,33.4
2023-05-14T22:08:39+05:30,2336,59,968,33.4
2023-05-14T22:09:05+05:30,2337,59,968,33.4
2023-05-14T22:09:30+05:30,2338,59,968,33.4
2023-05-14T22:09:48+05:30,2339,59,968,33.4
2023-05-14T22:10:04+05:30,2340,59,968,33.4
2023-05-14T22:10:20+05:30,2341,59,968,33.4
2023-05-14T22:10:36+05:30,2342,59,968,33.5
2023-05-14T22:10:58+05:30,2343,59,968,33.5
2023-05-14T22:11:18+05:30,2344,59,968,33.5
2023-05-14T22:11:34+05:30,2345,59,968,33.5
2023-05-14T22:11:51+05:30,2346,59,968,33.5
2023-05-14T22:12:12+05:30,2347,59,968,33.5
2023-05-14T22:12:31+05:30,2348,59,968,33.5
2023-05-14T22:12:47+05:30,2349,59,968,33.5
2023-05-14T22:13:06+05:30,2350,59,968,33.5
2023-05-14T22:13:23+05:30,2351,59,968,33.4
2023-05-14T22:13:43+05:30,2352,59,968,33.4
2023-05-14T22:13:59+05:30,2353,59,968,33.4
2023-05-14T22:14:15+05:30,2354,59,968,33.4
2023-05-14T22:14:31+05:30,2355,59,968,33.4
2023-05-14T22:14:48+05:30,2356,59,968,33.4
2023-05-14T22:15:04+05:30,2357,59,968,33.4
2023-05-14T22:15:23+05:30,2358,59,968,33.4
2023-05-14T22:15:44+05:30,2359,59,968,33.3
2023-05-14T22:16:05+05:30,2360,59,968,33.3
2023-05-14T22:16:21+05:30,2361,59,968,33.3
2023-05-14T22:16:37+05:30,2362,59,968,33.4
2023-05-14T22:16:54+05:30,2363,59,968,33.4
2023-05-14T22:17:10+05:30,2364,59,968,33.4
2023-05-14T22:17:28+05:30,2365,59,968,33.4
2023-05-14T22:17:43+05:30,2366,59,968,33.4
2023-05-14T22:18:04+05:30,2367,59,968,33.4
2023-05-14T22:18:20+05:30,2368,59,968,33.4
2023-05-14T22:18:37+05:30,2369,59,968,33.4
2023-05-14T22:18:53+05:30,2370,59,968,33.4
2023-05-14T22:19:09+05:30,2371,59,968,33.4
2023-05-14T22:19:26+05:30,2372,59,968,33.4
2023-05-14T22:19:42+05:30,2373,59,968,33.4
2023-05-14T22:19:59+05:30,2374,59,968,33.4
2023-05-14T22:20:20+05:30,2375,59,968,33.4
2023-05-14T22:20:36+05:30,2376,59,968,33.4
2023-05-14T22:20:54+05:30,2377,59,968,33.4
2023-05-14T22:21:14+05:30,2378,59,968,33.4
2023-05-14T22:21:35+05:30,2379,59,968,33.4
2023-05-14T22:22:05+05:30,2380,58,968,33.4
2023-05-14T22:22:22+05:30,2381,58,968,33.4
2023-05-14T22:22:39+05:30,2382,58,968,33.4
2023-05-14T22:22:55+05:30,2383,58,968,33.4
2023-05-14T22:23:12+05:30,2384,58,968,33.4
2023-05-14T22:23:32+05:30,2385,58,968,33.4
2023-05-14T22:23:57+05:30,2386,58,968,33.4
2023-05-14T22:24:23+05:30,2387,58,968,33.4
2023-05-14T22:24:43+05:30,2388,58,968,33.4
2023-05-14T22:25:01+05:30,2389,58,968,33.3
2023-05-14T22:25:34+05:30,2390,58,968,33.3
2023-05-14T22:25:52+05:30,2391,58,968,33.3
2023-05-14T22:26:08+05:30,2392,58,968,33.3
2023-05-14T22:26:27+05:30,2393,58,968,33.2
2023-05-14T22:26:44+05:30,2394,58,968,33.2
2023-05-14T22:27:02+05:30,2395,58,968,33.2
2023-05-14T22:27:18+05:30,2396,58,968,33.2
2023-05-14T22:27:35+05:30,2397,58,968,33.2
2023-05-14T22:27:56+05:30,2398,58,968,33.2
2023-05-14T22:28:12+05:30,2399,58,968,33.2
2023-05-14T22:28:29+05:30,2400,58,968,33.2
2023-05-14T22:28:47+05:30,2401,57,968,33.2
2023-05-14T22:29:03+05:30,2402,57,968,33.1
2023-05-14T22:29:18+05:30,2403,57,968,33.1
2023-05-14T22:29:35+05:30,2404,58,968,33.1
2023-05-14T22:29:54+05:30,2405,58,968,33.1
2023-05-14T22:30:11+05:30,2406,58,968,33.1
2023-05-14T22:30:27+05:30,2407,57,968,33
2023-05-14T22:30:45+05:30,2408,57,968,33
2023-05-14T22:31:03+05:30,2409,57,968,33
2023-05-14T22:31:25+05:30,2410,57,968,33
2023-05-14T22:31:43+05:30,2411,57,968,33
2023-05-14T22:32:12+05:30,2412,57,968,33.1
2023-05-14T22:32:29+05:30,2413,57,968,33.1
2023-05-14T22:32:45+05:30,2414,57,968,33.1
2023-05-14T22:33:02+05:30,2415,58,968,33.1
2023-05-14T22:33:18+05:30,2416,58,968,33.2
2023-05-14T22:33:36+05:30,2417,58,968,33.2
2023-05-14T22:33:54+05:30,2418,57,968,33.2
2023-05-14T22:34:10+05:30,2419,57,968,33.2
2023-05-14T22:34:30+05:30,2420,57,968,33.2
2023-05-14T22:34:46+05:30,2421,57,968,33.2
2023-05-14T22:35:03+05:30,2422,57,968,33.2
2023-05-14T22:35:19+05:30,2423,57,968,33.2
2023-05-14T22:35:35+05:30,2424,57,968,33.2
2023-05-14T22:35:53+05:30,2425,57,968,33.3
2023-05-14T22:36:10+05:30,2426,57,968,33.3
2023-05-14T22:36:37+05:30,2427,57,968,33.3
2023-05-14T22:37:08+05:30,2428,57,968,33.3
2023-05-14T22:37:25+05:30,2429,57,968,33.3
2023-05-14T22:37:44+05:30,2430,57,968,33.3
2023-05-14T22:38:04+05:30,2431,57,968,33.3
2023-05-14T22:38:23+05:30,2432,57,968,33.3
2023-05-14T22:38:39+05:30,2433,57,968,33.3
2023-05-14T22:38:55+05:30,2434,57,968,33.2
2023-05-14T22:39:22+05:30,2435,57,968,33.3
2023-05-14T22:39:51+05:30,2436,58,968,33.3
2023-05-14T22:40:07+05:30,2437,58,968,33.3
2023-05-14T22:40:24+05:30,2438,58,968,33.3
2023-05-14T22:40:39+05:30,2439,58,968,33.3
2023-05-14T22:40:56+05:30,2440,58,968,33.3
2023-05-14T22:41:14+05:30,2441,58,968,33.3
2023-05-14T22:41:31+05:30,2442,58,968,33.3
2023-05-14T22:41:47+05:30,2443,58,968,33.3
2023-05-14T22:42:04+05:30,2444,58,968,33.3
2023-05-14T22:42:20+05:30,2445,58,968,33.3
2023-05-14T22:42:36+05:30,2446,58,968,33.4
2023-05-14T22:42:53+05:30,2447,58,968,33.3
2023-05-14T22:43:09+05:30,2448,58,968,33.3
2023-05-14T22:43:25+05:30,2449,58,968,33.3
2023-05-14T22:43:42+05:30,2450,58,968,33.3
2023-05-14T22:43:58+05:30,2451,58,968,33.4
2023-05-14T22:44:14+05:30,2452,58,968,33.3
2023-05-14T22:44:40+05:30,2453,58,968,33.3
2023-05-14T22:45:04+05:30,2454,58,968,33.5
2023-05-14T22:45:41+05:30,2455,58,968,33.4
2023-05-14T22:45:58+05:30,2456,58,968,33.3
2023-05-14T22:46:14+05:30,2457,58,968,33.4
2023-05-14T22:46:32+05:30,2458,58,968,33.3
2023-05-14T22:46:48+05:30,2459,58,968,33.4
2023-05-14T22:47:06+05:30,2460,58,968,33.3
2023-05-14T22:47:22+05:30,2461,58,968,33.3
2023-05-14T22:47:40+05:30,2462,58,968,33.4
2023-05-14T22:48:11+05:30,2463,58,968,33.3
2023-05-14T22:48:27+05:30,2464,58,968,33.3
2023-05-14T22:48:42+05:30,2465,58,968,33.3
2023-05-14T22:48:58+05:30,2466,58,968,33.3
2023-05-14T22:50:06+05:30,2467,58,968,33.3
2023-05-14T22:50:23+05:30,2468,58,968,33.3
2023-05-14T22:50:47+05:30,2469,59,968,33.3
2023-05-14T22:51:07+05:30,2470,59,968,33.2
2023-05-14T22:51:39+05:30,2471,59,968,33.2
2023-05-14T22:51:55+05:30,2472,59,968,33.2
